Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
bracken,"donovan, donnie",niel,armstrong,6,6,13,6
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
nielson,alex or al,niel,armstrong,3,5,8,5
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
lindsey,reich,niel,armstrong,5,5,8,5
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
reich,lindsey reich,niel,armstrong,4,9,11,9
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
tyler,crowther,niel,armstrong,4,6,7,6
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
crowther,ty crowther,niel,armstrong,7,7,10,7
none,none,niel,armstrong,3,7,7,7
none,none,niel,armstrong,3,7,7,7
adam,weaver,hanna,crowther,4,6,6,6
None,None,hanna,crowther,4,8,6,8
None,None,hanna,crowther,4,8,6,8
donny,bracken,hanna,crowther,3,6,6,6
None,None,hanna,crowther,4,8,6,8
None,None,hanna,crowther,4,8,6,8
Joe,Biden,hanna,crowther,5,7,7,7
Joseph,Biden,hanna,crowther,6,7,7,7
None,None,hanna,crowther,4,8,6,8
Donald,Trump,hanna,crowther,5,7,7,7
Don,Trump,hanna,crowther,4,7,7,7
President,Trump,hanna,crowther,8,7,7,7
Noelle,Cockett,hanna,crowther,6,5,7,5
Noel,Cocket,hanna,crowther,5,5,6,5
None,None,hanna,crowther,4,8,6,8
alex,nielson,hanna,crowther,4,8,8,8
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
justin,hoffer,hanna,crowther,6,7,5,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
weaver,adam,hanna,crowther,5,7,8,7
weaver,adam,hanna,crowther,5,7,8,7
none,none,hanna,crowther,4,8,6,8
bracken,"donovan, donnie",hanna,crowther,6,7,14,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
nielson,alex or al,hanna,crowther,7,7,10,7
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
lindsey,reich,hanna,crowther,6,5,6,5
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
reich,lindsey reich,hanna,crowther,5,9,12,9
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
tyler,crowther,hanna,crowther,5,0,0,0
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
crowther,ty crowther,hanna,crowther,8,2,3,2
none,none,hanna,crowther,4,8,6,8
none,none,hanna,crowther,4,8,6,8
adam,weaver,ben,shapiro,4,5,5,5
None,None,ben,shapiro,3,3,7,3
None,None,ben,shapiro,3,3,7,3
donny,bracken,ben,shapiro,4,3,6,3
None,None,ben,shapiro,3,3,7,3
None,None,ben,shapiro,3,3,7,3
Joe,Biden,ben,shapiro,3,3,7,3
Joseph,Biden,ben,shapiro,5,3,7,3
None,None,ben,shapiro,3,3,7,3
Donald,Trump,ben,shapiro,5,4,7,4
Don,Trump,ben,shapiro,2,4,7,4
President,Trump,ben,shapiro,7,4,7,4
Noelle,Cockett,ben,shapiro,5,3,7,3
Noel,Cocket,ben,shapiro,3,3,7,3
None,None,ben,shapiro,3,3,7,3
alex,nielson,ben,shapiro,3,4,7,4
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
justin,hoffer,ben,shapiro,5,2,6,2
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
weaver,adam,ben,shapiro,5,3,6,3
weaver,adam,ben,shapiro,5,3,6,3
none,none,ben,shapiro,3,3,7,3
bracken,"donovan, donnie",ben,shapiro,4,6,13,6
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
nielson,alex or al,ben,shapiro,5,5,9,5
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
lindsey,reich,ben,shapiro,6,3,6,3
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
reich,lindsey reich,ben,shapiro,4,10,11,10
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
tyler,crowther,ben,shapiro,4,7,8,7
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
crowther,ty crowther,ben,shapiro,7,9,10,9
none,none,ben,shapiro,3,3,7,3
none,none,ben,shapiro,3,3,7,3
adam,weaver,jordan,peterson,4,5,6,5
None,None,jordan,peterson,5,4,7,4
None,None,jordan,peterson,5,4,7,4
donny,bracken,jordan,peterson,5,2,7,2
None,None,jordan,peterson,5,4,7,4
None,None,jordan,peterson,5,4,7,4
Joe,Biden,jordan,peterson,5,2,6,2
Joseph,Biden,jordan,peterson,5,2,6,2
None,None,jordan,peterson,5,4,7,4
Donald,Trump,jordan,peterson,5,3,7,3
Don,Trump,jordan,peterson,4,3,7,3
President,Trump,jordan,peterson,7,3,7,3
Noelle,Cockett,jordan,peterson,5,5,8,5
Noel,Cocket,jordan,peterson,5,5,8,5
None,None,jordan,peterson,5,4,7,4
alex,nielson,jordan,peterson,6,3,4,3
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
justin,hoffer,jordan,peterson,4,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
weaver,adam,jordan,peterson,6,4,8,4
weaver,adam,jordan,peterson,6,4,8,4
none,none,jordan,peterson,5,4,7,4
bracken,"donovan, donnie",jordan,peterson,6,5,13,5
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
nielson,alex or al,jordan,peterson,6,5,8,5
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
lindsey,reich,jordan,peterson,6,4,7,4
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
reich,lindsey reich,jordan,peterson,6,9,11,9
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
tyler,crowther,jordan,peterson,6,7,8,7
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
crowther,ty crowther,jordan,peterson,7,8,10,8
none,none,jordan,peterson,5,4,7,4
none,none,jordan,peterson,5,4,7,4
adam,weaver,floyd,maywether,5,4,5,4
None,None,floyd,maywether,4,6,8,6
None,None,floyd,maywether,4,6,8,6
donny,bracken,floyd,maywether,5,5,8,5
None,None,floyd,maywether,4,6,8,6
None,None,floyd,maywether,4,6,8,6
Joe,Biden,floyd,maywether,4,5,8,5
Joseph,Biden,floyd,maywether,6,5,8,5
None,None,floyd,maywether,4,6,8,6
Donald,Trump,floyd,maywether,5,4,9,4
Don,Trump,floyd,maywether,4,4,9,4
President,Trump,floyd,maywether,8,4,9,4
Noelle,Cockett,floyd,maywether,6,5,7,5
Noel,Cocket,floyd,maywether,4,5,7,5
None,None,floyd,maywether,4,6,8,6
alex,nielson,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
justin,hoffer,floyd,maywether,6,5,7,5
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
weaver,adam,floyd,maywether,6,5,8,5
weaver,adam,floyd,maywether,6,5,8,5
none,none,floyd,maywether,4,6,8,6
bracken,"donovan, donnie",floyd,maywether,7,5,14,5
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
nielson,alex or al,floyd,maywether,6,6,9,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
lindsey,reich,floyd,maywether,6,5,8,5
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
reich,lindsey reich,floyd,maywether,5,9,11,9
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
tyler,crowther,floyd,maywether,5,4,4,4
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
crowther,ty crowther,floyd,maywether,7,6,7,6
none,none,floyd,maywether,4,6,8,6
none,none,floyd,maywether,4,6,8,6
adam,weaver,napoleon,dynamite,7,6,7,6
None,None,napoleon,dynamite,6,3,6,3
None,None,napoleon,dynamite,6,3,6,3
donny,bracken,napoleon,dynamite,7,4,7,4
None,None,napoleon,dynamite,6,3,6,3
None,None,napoleon,dynamite,6,3,6,3
Joe,Biden,napoleon,dynamite,6,3,7,3
Joseph,Biden,napoleon,dynamite,6,3,7,3
None,None,napoleon,dynamite,6,3,6,3
Donald,Trump,napoleon,dynamite,7,2,7,2
Don,Trump,napoleon,dynamite,6,2,7,2
President,Trump,napoleon,dynamite,8,2,7,2
Noelle,Cockett,napoleon,dynamite,6,3,7,3
Noel,Cocket,napoleon,dynamite,6,3,7,3
None,None,napoleon,dynamite,6,3,6,3
alex,nielson,napoleon,dynamite,5,4,8,4
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
justin,hoffer,napoleon,dynamite,7,4,8,4
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
weaver,adam,napoleon,dynamite,7,3,6,3
weaver,adam,napoleon,dynamite,7,3,6,3
none,none,napoleon,dynamite,5,3,6,3
bracken,"donovan, donnie",napoleon,dynamite,6,3,11,3
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
nielson,alex or al,napoleon,dynamite,4,6,10,6
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
lindsey,reich,napoleon,dynamite,7,4,7,4
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
reich,lindsey reich,napoleon,dynamite,8,10,10,10
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
tyler,crowther,napoleon,dynamite,6,7,8,7
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
crowther,ty crowther,napoleon,dynamite,8,8,8,8
none,none,napoleon,dynamite,5,3,6,3
none,none,napoleon,dynamite,5,3,6,3
